layer_name                                                                                    file_name                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
attention_mask                                                                                attention_mask.txt                                                                            
/Unsqueeze_output_0_rs                                                                        _Unsqueeze_output_0_rs.txt                                                                    
/Cast_output_0-rs                                                                             _Cast_output_0-rs.txt                                                                         
/Cast_output_0-rs_tp                                                                          _Cast_output_0-rs_tp.txt                                                                      
input_padding_mask                                                                            input_padding_mask.txt                                                                        
input_padding_mask_rs#41                                                                      input_padding_mask_rs#41.txt                                                                  
/text_encoder/encoder/Unsqueeze_1_output_0                                                    _text_encoder_encoder_Unsqueeze_1_output_0.txt                                                
/text_encoder/encoder/Expand_output_0_sw                                                      _text_encoder_encoder_Expand_output_0_sw.txt                                                  
/text_encoder/encoder/Cast_output_0                                                           _text_encoder_encoder_Cast_output_0.txt                                                       
/text_encoder/encoder/Sub_output_0                                                            _text_encoder_encoder_Sub_output_0.txt                                                        
/text_encoder/encoder/Cast_1_output_0                                                         _text_encoder_encoder_Cast_1_output_0.txt                                                     
/text_encoder/encoder/Where_1_output_0                                                        _text_encoder_encoder_Where_1_output_0.txt                                                    
/text_encoder/encoder/Where_1_output_0_tp                                                     _text_encoder_encoder_Where_1_output_0_tp.txt                                                 
input_ids                                                                                     input_ids.txt                                                                                 
/text_encoder/embed_tokens/Gather_output_0                                                    _text_encoder_embed_tokens_Gather_output_0.txt                                                
/text_encoder/embed_tokens/Gather_output_0_rs                                                 _text_encoder_embed_tokens_Gather_output_0_rs.txt                                             
/text_encoder/Mul_output_0-rs                                                                 _text_encoder_Mul_output_0-rs.txt                                                             
/text_encoder/Mul_output_0-rs_tp                                                              _text_encoder_Mul_output_0-rs_tp.txt                                                          
/text_encoder/encoder/Mul_1_output_0-rs                                                       _text_encoder_encoder_Mul_1_output_0-rs.txt                                                   
/text_encoder/encoder/layers.0/attention/q_proj/Add_output_0-rs_sw                            _text_encoder_encoder_layers_0_attention_q_proj_Add_output_0-rs_sw.txt                        
/text_encoder/encoder/layers.0/attention/v_proj/MatMul_output_0_mm_tp_sw                      _text_encoder_encoder_layers_0_attention_v_proj_MatMul_output_0_mm_tp_sw.txt                  
/text_encoder/encoder/layers.0/attention/k_proj/Add_output_0-rs                               _text_encoder_encoder_layers_0_attention_k_proj_Add_output_0-rs.txt                           
/text_encoder/encoder/layers.0/attention/Reshape_3_output_0_tp-rs                             _text_encoder_encoder_layers_0_attention_Reshape_3_output_0_tp-rs.txt                         
/text_encoder/encoder/layers.0/attention/MatMul_1_output_0_mm                                 _text_encoder_encoder_layers_0_attention_MatMul_1_output_0_mm.txt                             
/text_encoder/encoder/layers.0/attention/MatMul_1_output_0_mm_tp_sw                           _text_encoder_encoder_layers_0_attention_MatMul_1_output_0_mm_tp_sw.txt                       
/text_encoder/encoder/layers.0/attention/Pad_1_output_0-rs                                    _text_encoder_encoder_layers_0_attention_Pad_1_output_0-rs.txt                                
/text_encoder/encoder/layers.0/attention/Reshape_10_output_0_rs                               _text_encoder_encoder_layers_0_attention_Reshape_10_output_0_rs.txt                           
/text_encoder/encoder/layers.0/attention/Pad_2_output_0-rs                                    _text_encoder_encoder_layers_0_attention_Pad_2_output_0-rs.txt                                
/text_encoder/encoder/layers.0/attention/Reshape_13_output_0_rs                               _text_encoder_encoder_layers_0_attention_Reshape_13_output_0_rs.txt                           
/text_encoder/encoder/layers.0/attention/Slice_5_output_0-rs                                  _text_encoder_encoder_layers_0_attention_Slice_5_output_0-rs.txt                              
/text_encoder/encoder/layers.0/attention/Transpose_3_output_0_rs                              _text_encoder_encoder_layers_0_attention_Transpose_3_output_0_rs.txt                          
/text_encoder/encoder/layers.0/attention/Add_1_output_0-rs                                    _text_encoder_encoder_layers_0_attention_Add_1_output_0-rs.txt                                
/text_encoder/encoder/layers.0/attention/Add_2_output_0                                       _text_encoder_encoder_layers_0_attention_Add_2_output_0.txt                                   
/text_encoder/encoder/layers.0/attention/Reshape_15_output_0_sw                               _text_encoder_encoder_layers_0_attention_Reshape_15_output_0_sw.txt                           
/text_encoder/encoder/layers.0/attention/Softmax_output_0_tp-rs                               _text_encoder_encoder_layers_0_attention_Softmax_output_0_tp-rs.txt                           
/text_encoder/encoder/layers.0/attention/Pad_4_output_0-rs                                    _text_encoder_encoder_layers_0_attention_Pad_4_output_0-rs.txt                                
/text_encoder/encoder/layers.0/attention/Reshape_20_output_0_rs                               _text_encoder_encoder_layers_0_attention_Reshape_20_output_0_rs.txt                           
/text_encoder/encoder/layers.0/attention/Pad_5_output_0-rs                                    _text_encoder_encoder_layers_0_attention_Pad_5_output_0-rs.txt                                
/text_encoder/encoder/layers.0/attention/Reshape_23_output_0_rs                               _text_encoder_encoder_layers_0_attention_Reshape_23_output_0_rs.txt                           
/text_encoder/encoder/layers.0/attention/Slice_10_output_0-rs_sw                              _text_encoder_encoder_layers_0_attention_Slice_10_output_0-rs_sw.txt                          
/text_encoder/encoder/layers.0/attention/Slice_10_output_0_tp-rs                              _text_encoder_encoder_layers_0_attention_Slice_10_output_0_tp-rs.txt                          
/text_encoder/encoder/layers.0/attention/MatMul_3_output_0_mm                                 _text_encoder_encoder_layers_0_attention_MatMul_3_output_0_mm.txt                             
/text_encoder/encoder/layers.0/attention/MatMul_3_output_0_mm_tp                              _text_encoder_encoder_layers_0_attention_MatMul_3_output_0_mm_tp.txt                          
/text_encoder/encoder/layers.0/attention/Reshape_1_output_0                                   _text_encoder_encoder_layers_0_attention_Reshape_1_output_0.txt                               
/text_encoder/encoder/layers.0/attention/Reshape_5_output_0_rs                                _text_encoder_encoder_layers_0_attention_Reshape_5_output_0_rs.txt                            
/text_encoder/encoder/layers.0/attention/Add_3_output_0-rs                                    _text_encoder_encoder_layers_0_attention_Add_3_output_0-rs.txt                                
/text_encoder/encoder/layers.0/attention/Reshape_25_output_0_rs_sw                            _text_encoder_encoder_layers_0_attention_Reshape_25_output_0_rs_sw.txt                        
/text_encoder/encoder/layers.0/attention/Reshape_25_output_0_tp-rs                            _text_encoder_encoder_layers_0_attention_Reshape_25_output_0_tp-rs.txt                        
/text_encoder/encoder/layers.0/attention/out_proj/Add_output_0-rs                             _text_encoder_encoder_layers_0_attention_out_proj_Add_output_0-rs.txt                         
/text_encoder/encoder/layers.0/Add_output_0-rs                                                _text_encoder_encoder_layers_0_Add_output_0-rs.txt                                            
/text_encoder/encoder/layers.0/layer_norm/LayerNormalization#1                                _text_encoder_encoder_layers_0_layer_norm_LayerNormalization#1.txt                            
/text_encoder/encoder/layers.0/feed_forward/Mul_output_0-rs                                   _text_encoder_encoder_layers_0_feed_forward_Mul_output_0-rs.txt                               
/text_encoder/encoder/layers.0/feed_forward/conv_1/Conv_output_0-rs                           _text_encoder_encoder_layers_0_feed_forward_conv_1_Conv_output_0-rs.txt                       
/text_encoder/encoder/layers.0/feed_forward/act_fn/Relu_output_0-rs                           _text_encoder_encoder_layers_0_feed_forward_act_fn_Relu_output_0-rs.txt                       
/text_encoder/encoder/layers.0/feed_forward/Mul_1_output_0-rs                                 _text_encoder_encoder_layers_0_feed_forward_Mul_1_output_0-rs.txt                             
/text_encoder/encoder/layers.0/feed_forward/conv_2/Conv_output_0-rs                           _text_encoder_encoder_layers_0_feed_forward_conv_2_Conv_output_0-rs.txt                       
/text_encoder/encoder/layers.0/feed_forward/Mul_2_output_0-rs                                 _text_encoder_encoder_layers_0_feed_forward_Mul_2_output_0-rs.txt                             
/text_encoder/encoder/layers.0/Add_1_output_0-rs                                              _text_encoder_encoder_layers_0_Add_1_output_0-rs.txt                                          
/text_encoder/encoder/layers.0/final_layer_norm/LayerNormalization#1                          _text_encoder_encoder_layers_0_final_layer_norm_LayerNormalization#1.txt                      
/text_encoder/encoder/layers.1/attention/q_proj/Add_output_0-rs_sw                            _text_encoder_encoder_layers_1_attention_q_proj_Add_output_0-rs_sw.txt                        
/text_encoder/encoder/layers.1/attention/v_proj/MatMul_output_0_mm_tp_sw                      _text_encoder_encoder_layers_1_attention_v_proj_MatMul_output_0_mm_tp_sw.txt                  
/text_encoder/encoder/layers.1/attention/k_proj/Add_output_0-rs                               _text_encoder_encoder_layers_1_attention_k_proj_Add_output_0-rs.txt                           
/text_encoder/encoder/layers.1/attention/Reshape_3_output_0_tp-rs                             _text_encoder_encoder_layers_1_attention_Reshape_3_output_0_tp-rs.txt                         
/text_encoder/encoder/layers.1/attention/MatMul_1_output_0_mm                                 _text_encoder_encoder_layers_1_attention_MatMul_1_output_0_mm.txt                             
/text_encoder/encoder/layers.1/attention/MatMul_1_output_0_mm_tp_sw                           _text_encoder_encoder_layers_1_attention_MatMul_1_output_0_mm_tp_sw.txt                       
/text_encoder/encoder/layers.1/attention/Pad_1_output_0-rs                                    _text_encoder_encoder_layers_1_attention_Pad_1_output_0-rs.txt                                
/text_encoder/encoder/layers.1/attention/Reshape_10_output_0_rs                               _text_encoder_encoder_layers_1_attention_Reshape_10_output_0_rs.txt                           
/text_encoder/encoder/layers.1/attention/Pad_2_output_0-rs                                    _text_encoder_encoder_layers_1_attention_Pad_2_output_0-rs.txt                                
/text_encoder/encoder/layers.1/attention/Reshape_13_output_0_rs                               _text_encoder_encoder_layers_1_attention_Reshape_13_output_0_rs.txt                           
/text_encoder/encoder/layers.1/attention/Slice_5_output_0-rs                                  _text_encoder_encoder_layers_1_attention_Slice_5_output_0-rs.txt                              
/text_encoder/encoder/layers.1/attention/Transpose_3_output_0_rs                              _text_encoder_encoder_layers_1_attention_Transpose_3_output_0_rs.txt                          
/text_encoder/encoder/layers.1/attention/Add_1_output_0-rs                                    _text_encoder_encoder_layers_1_attention_Add_1_output_0-rs.txt                                
/text_encoder/encoder/layers.1/attention/Add_2_output_0                                       _text_encoder_encoder_layers_1_attention_Add_2_output_0.txt                                   
/text_encoder/encoder/layers.1/attention/Reshape_15_output_0_sw                               _text_encoder_encoder_layers_1_attention_Reshape_15_output_0_sw.txt                           
/text_encoder/encoder/layers.1/attention/Softmax_output_0_tp-rs                               _text_encoder_encoder_layers_1_attention_Softmax_output_0_tp-rs.txt                           
/text_encoder/encoder/layers.1/attention/Pad_4_output_0-rs                                    _text_encoder_encoder_layers_1_attention_Pad_4_output_0-rs.txt                                
/text_encoder/encoder/layers.1/attention/Reshape_20_output_0_rs                               _text_encoder_encoder_layers_1_attention_Reshape_20_output_0_rs.txt                           
/text_encoder/encoder/layers.1/attention/Pad_5_output_0-rs                                    _text_encoder_encoder_layers_1_attention_Pad_5_output_0-rs.txt                                
/text_encoder/encoder/layers.1/attention/Reshape_23_output_0_rs                               _text_encoder_encoder_layers_1_attention_Reshape_23_output_0_rs.txt                           
/text_encoder/encoder/layers.1/attention/Slice_10_output_0-rs_sw                              _text_encoder_encoder_layers_1_attention_Slice_10_output_0-rs_sw.txt                          
/text_encoder/encoder/layers.1/attention/Slice_10_output_0_tp-rs                              _text_encoder_encoder_layers_1_attention_Slice_10_output_0_tp-rs.txt                          
/text_encoder/encoder/layers.1/attention/MatMul_3_output_0_mm                                 _text_encoder_encoder_layers_1_attention_MatMul_3_output_0_mm.txt                             
/text_encoder/encoder/layers.1/attention/MatMul_3_output_0_mm_tp                              _text_encoder_encoder_layers_1_attention_MatMul_3_output_0_mm_tp.txt                          
/text_encoder/encoder/layers.1/attention/Reshape_1_output_0                                   _text_encoder_encoder_layers_1_attention_Reshape_1_output_0.txt                               
/text_encoder/encoder/layers.1/attention/Reshape_5_output_0_rs                                _text_encoder_encoder_layers_1_attention_Reshape_5_output_0_rs.txt                            
/text_encoder/encoder/layers.1/attention/Add_3_output_0-rs                                    _text_encoder_encoder_layers_1_attention_Add_3_output_0-rs.txt                                
/text_encoder/encoder/layers.1/attention/Reshape_25_output_0_rs_sw                            _text_encoder_encoder_layers_1_attention_Reshape_25_output_0_rs_sw.txt                        
/text_encoder/encoder/layers.1/attention/Reshape_25_output_0_tp-rs                            _text_encoder_encoder_layers_1_attention_Reshape_25_output_0_tp-rs.txt                        
/text_encoder/encoder/layers.1/attention/out_proj/Add_output_0-rs                             _text_encoder_encoder_layers_1_attention_out_proj_Add_output_0-rs.txt                         
/text_encoder/encoder/layers.1/Add_output_0-rs                                                _text_encoder_encoder_layers_1_Add_output_0-rs.txt                                            
/text_encoder/encoder/layers.1/layer_norm/LayerNormalization#1                                _text_encoder_encoder_layers_1_layer_norm_LayerNormalization#1.txt                            
/text_encoder/encoder/layers.1/feed_forward/Mul_output_0-rs                                   _text_encoder_encoder_layers_1_feed_forward_Mul_output_0-rs.txt                               
/text_encoder/encoder/layers.1/feed_forward/conv_1/Conv_output_0-rs                           _text_encoder_encoder_layers_1_feed_forward_conv_1_Conv_output_0-rs.txt                       
/text_encoder/encoder/layers.1/feed_forward/act_fn/Relu_output_0-rs                           _text_encoder_encoder_layers_1_feed_forward_act_fn_Relu_output_0-rs.txt                       
/text_encoder/encoder/layers.1/feed_forward/Mul_1_output_0-rs                                 _text_encoder_encoder_layers_1_feed_forward_Mul_1_output_0-rs.txt                             
/text_encoder/encoder/layers.1/feed_forward/conv_2/Conv_output_0-rs                           _text_encoder_encoder_layers_1_feed_forward_conv_2_Conv_output_0-rs.txt                       
/text_encoder/encoder/layers.1/feed_forward/Mul_2_output_0-rs                                 _text_encoder_encoder_layers_1_feed_forward_Mul_2_output_0-rs.txt                             
/text_encoder/encoder/layers.1/Add_1_output_0-rs                                              _text_encoder_encoder_layers_1_Add_1_output_0-rs.txt                                          
/text_encoder/encoder/layers.1/final_layer_norm/LayerNormalization#1                          _text_encoder_encoder_layers_1_final_layer_norm_LayerNormalization#1.txt                      
